2,41c2,41
< ************************************************************ *******************
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
< ________________________________________________________________________________
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                                       
<                                         |                   *                   
---
>                     * *                 |     **                       **       
>                                         |    *  *                     *  *      
>                    *   *                |                                       
>                                         |   *                        *          
>                         *               |        *                        *     
>                   *                     |                                       
>                                         |  *                        *           
>                                         |                                  *    
>                          *              |         *                             
> *                *                      |                                       
>                                         | *                        *            
>                                         |                                   *   
>                           *             |          *                            
>  *                                      |                                       
>                 *                       |                                       
>                                         |*                        *             
>                                         |                                    *  
>                            *            |           *                           
>   *                                     |                                       
> _______________*________________________*_______________________________________
>                                         |                        *              
>                                         |                                     * 
>                             *           |            *                          
>    *                                    |                                       
>               *                        *|                                       
>                                         |                       *               
>                                         |                                      *
>                              *          |             *                         
>     *                                   |                                       
>              *                        * |                                       
>                                         |                      *                
>                               *         |              *                        
>      *                                  |                                       
>             *                        *  |                                       
>                                         |                     *                 
>       *                        *        |               *                       
>            *                        *   |                                       
>                                         |                *   *                  
>        *  *                     *  *    |                                       
>         **                       **     |                 ***                   
